Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,May,1997,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,May,1997,0,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,May,1997,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,May,1997,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,May,1997,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,May,1997,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,May,1997,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,May,1997,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,May,1997,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,May,1997,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,May,1997,0,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,May,1997,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,May,1997,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,May,1997,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,May,1997,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,May,1997,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,May,1997,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,May,1997,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,May,1997,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,May,1997,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,May,1997,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,May,1997,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,May,1997,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,May,1997,0,0
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,May,1997,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,June,1997,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,June,1997,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,June,1997,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,June,1997,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,June,1997,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,June,1997,0,0
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,June,1997,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,June,1997,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,June,1997,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,June,1997,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,June,1997,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,June,1997,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,June,1997,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,June,1997,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,June,1997,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,June,1997,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,June,1997,2,16
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,June,1997,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,June,1997,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,June,1997,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,June,1997,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,June,1997,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,June,1997,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,June,1997,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,June,1997,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,June,1997,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,June,1997,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,June,1997,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,June,1997,2,18
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,June,1997,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,June,1997,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,June,1997,1,1
Somalia,Bari,Bossaso,SOM,SO1601,SO16,June,1997,0,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,June,1997,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,June,1997,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,June,1997,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,June,1997,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,June,1997,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,June,1997,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,June,1997,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,June,1997,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,June,1997,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,June,1997,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,June,1997,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,June,1997,3,1
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,June,1997,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,June,1997,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,June,1997,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,June,1997,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,June,1997,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,June,1997,0,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,June,1997,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,June,1997,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,June,1997,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,June,1997,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,June,1997,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,June,1997,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,June,1997,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,June,1997,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,June,1997,0,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,June,1997,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,June,1997,2,3
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,June,1997,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,June,1997,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,June,1997,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,June,1997,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,June,1997,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,June,1997,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,June,1997,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,June,1997,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,June,1997,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,June,1997,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,June,1997,0,0
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,June,1997,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,July,1997,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,July,1997,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,July,1997,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,July,1997,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,July,1997,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,July,1997,0,0
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,July,1997,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,July,1997,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,July,1997,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,July,1997,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,July,1997,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,July,1997,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,July,1997,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,July,1997,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,July,1997,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,July,1997,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,July,1997,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,July,1997,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,July,1997,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,July,1997,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,July,1997,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,July,1997,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,July,1997,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,July,1997,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,July,1997,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,July,1997,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,July,1997,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,July,1997,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,July,1997,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,July,1997,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,July,1997,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,July,1997,0,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,July,1997,0,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,July,1997,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,July,1997,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,July,1997,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,July,1997,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,July,1997,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,July,1997,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,July,1997,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,July,1997,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,July,1997,1,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,July,1997,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,July,1997,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,July,1997,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,July,1997,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,July,1997,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,July,1997,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,July,1997,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,July,1997,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,July,1997,0,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,July,1997,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,July,1997,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,July,1997,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,July,1997,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,July,1997,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,July,1997,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,July,1997,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,July,1997,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,July,1997,0,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,July,1997,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,July,1997,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,July,1997,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,July,1997,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,July,1997,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,July,1997,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,July,1997,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,July,1997,1,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,July,1997,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,July,1997,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,July,1997,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,July,1997,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,July,1997,0,0
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,July,1997,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,August,1997,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,August,1997,1,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,August,1997,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,August,1997,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,August,1997,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,August,1997,1,3
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,August,1997,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,August,1997,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,August,1997,1,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,August,1997,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,August,1997,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,August,1997,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,August,1997,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,August,1997,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,August,1997,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,August,1997,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,August,1997,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,August,1997,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,August,1997,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,August,1997,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,August,1997,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,August,1997,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,August,1997,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,August,1997,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,August,1997,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,August,1997,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,August,1997,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,August,1997,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,August,1997,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,August,1997,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,August,1997,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,August,1997,1,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,August,1997,0,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,August,1997,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,August,1997,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,August,1997,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,August,1997,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,August,1997,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,August,1997,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,August,1997,1,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,August,1997,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,August,1997,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,August,1997,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,August,1997,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,August,1997,2,2
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,August,1997,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,August,1997,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,August,1997,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,August,1997,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,August,1997,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,August,1997,0,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,August,1997,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,August,1997,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,August,1997,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,August,1997,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,August,1997,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,August,1997,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,August,1997,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,August,1997,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,August,1997,0,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,August,1997,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,August,1997,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,August,1997,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,August,1997,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,August,1997,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,August,1997,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,August,1997,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,August,1997,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,August,1997,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,August,1997,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,August,1997,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,August,1997,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,August,1997,0,0
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,August,1997,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,September,1997,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,September,1997,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,September,1997,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,September,1997,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,September,1997,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,September,1997,1,0
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,September,1997,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,September,1997,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,September,1997,2,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,September,1997,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,September,1997,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,September,1997,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,September,1997,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,September,1997,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,September,1997,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,September,1997,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,September,1997,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,September,1997,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,September,1997,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,September,1997,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,September,1997,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,September,1997,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,September,1997,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,September,1997,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,September,1997,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,September,1997,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,September,1997,0,0
Somalia,Sool,Xudun,SOM,SO1404,SO14,September,1997,0,0
Somalia,Gedo,Garbahaarey,SOM,SO2601,SO26,September,1997,0,0
Somalia,Mudug,Jariiban,SOM,SO1804,SO18,September,1997,0,0
Somalia,Mudug,Hobyo,SOM,SO1803,SO18,September,1997,0,0
Somalia,Bay,Baydhaba,SOM,SO2401,SO24,September,1997,0,0
Somalia,Bari,Bossaso,SOM,SO1601,SO16,September,1997,0,0
Somalia,Bari,Iskushuban,SOM,SO1604,SO16,September,1997,0,0
Somalia,Middle Juba,Saakow,SOM,SO2703,SO27,September,1997,0,0
Somalia,Togdheer,Buuhoodle,SOM,SO1302,SO13,September,1997,0,0
Somalia,Bay,Qansax Dheere,SOM,SO2404,SO24,September,1997,0,0
Somalia,Lower Shabelle,Baraawe,SOM,SO2303,SO23,September,1997,0,0
Somalia,Sanaag,Laasqoray,SOM,SO1503,SO15,September,1997,0,0
Somalia,Middle Shabelle,Jowhar,SOM,SO2101,SO21,September,1997,0,0
Somalia,Togdheer,Owdweyne,SOM,SO1303,SO13,September,1997,0,0
Somalia,Bakool,Tayeeglow,SOM,SO2503,SO25,September,1997,0,0
Somalia,Sanaag,Ceel Afweyn,SOM,SO1502,SO15,September,1997,0,0
Somalia,Nugaal,Eyl,SOM,SO1703,SO17,September,1997,0,0
Somalia,Lower Juba,Kismaayo,SOM,SO2801,SO28,September,1997,0,0
Somalia,Middle Juba,Bu'aale,SOM,SO2701,SO27,September,1997,0,0
Somalia,Awdal,Lughaye,SOM,SO1103,SO11,September,1997,0,0
Somalia,Sool,Caynabo,SOM,SO1402,SO14,September,1997,0,0
Somalia,Gedo,Ceel Waaq,SOM,SO2604,SO26,September,1997,0,0
Somalia,Hiraan,Bulo Burto,SOM,SO2002,SO20,September,1997,0,0
Somalia,Galgaduud,Dhuusamarreeb,SOM,SO1901,SO19,September,1997,0,0
Somalia,Mudug,Galdogob,SOM,SO1802,SO18,September,1997,0,0
Somalia,Galgaduud,Cadaado,SOM,SO1903,SO19,September,1997,0,0
Somalia,Hiraan,Belet Weyne,SOM,SO2001,SO20,September,1997,0,0
Somalia,Lower Shabelle,Sablaale,SOM,SO2306,SO23,September,1997,0,0
Somalia,Woqooyi Galbeed,Berbera,SOM,SO1202,SO12,September,1997,0,0
Somalia,Nugaal,Burtinle,SOM,SO1702,SO17,September,1997,0,0
Somalia,Woqooyi Galbeed,Gebiley,SOM,SO1203,SO12,September,1997,0,0
Somalia,Bay,Buur Hakaba,SOM,SO2402,SO24,September,1997,0,0
Somalia,Lower Shabelle,Marka,SOM,SO2301,SO23,September,1997,0,0
Somalia,Mudug,Gaalkacyo,SOM,SO1801,SO18,September,1997,0,0
Somalia,Lower Shabelle,Wanla Weyn,SOM,SO2307,SO23,September,1997,0,0
Somalia,Gedo,Baardheere,SOM,SO2602,SO26,September,1997,0,0
Somalia,Sanaag,Ceerigaabo,SOM,SO1501,SO15,September,1997,0,0
Somalia,Awdal,Borama,SOM,SO1101,SO11,September,1997,0,0
Somalia,Lower Shabelle,Kurtunwaarey,SOM,SO2304,SO23,September,1997,0,0
Somalia,Bay,Diinsoor,SOM,SO2403,SO24,September,1997,0,0
Somalia,Togdheer,Burco,SOM,SO1301,SO13,September,1997,0,0
Somalia,Bakool,Rab Dhuure,SOM,SO2505,SO25,September,1997,0,0
Somalia,Lower Juba,Jamaame,SOM,SO2804,SO28,September,1997,0,0
Somalia,Middle Shabelle,Balcad,SOM,SO2103,SO21,September,1997,0,0
Somalia,Bari,Qardho,SOM,SO1606,SO16,September,1997,0,0
Somalia,Lower Shabelle,Afgooye,SOM,SO2302,SO23,September,1997,0,0
Somalia,Middle Juba,Jilib,SOM,SO2702,SO27,September,1997,0,0
Somalia,Bari,Qandala,SOM,SO1605,SO16,October,1997,0,0
Somalia,Hiraan,Jalalaqsi,SOM,SO2003,SO20,October,1997,0,0
Somalia,Woqooyi Galbeed,Hargeysa,SOM,SO1201,SO12,October,1997,0,0
Somalia,Bari,Caluula,SOM,SO1603,SO16,October,1997,0,0
Somalia,Galgaduud,Cabudwaaq,SOM,SO1902,SO19,October,1997,0,0
Somalia,Banadir,Banadir,SOM,SO2201,SO22,October,1997,0,0
Somalia,Lower Juba,Badhaadhe,SOM,SO2803,SO28,October,1997,0,0
Somalia,Bakool,Waajid,SOM,SO2504,SO25,October,1997,0,0
Somalia,Bakool,Xudur,SOM,SO2501,SO25,October,1997,0,0
Somalia,Mudug,Xarardheere,SOM,SO1805,SO18,October,1997,0,0
Somalia,Bakool,Ceel Barde,SOM,SO2502,SO25,October,1997,0,0
Somalia,Awdal,Baki,SOM,SO1102,SO11,October,1997,0,0
Somalia,Awdal,Zeylac,SOM,SO1104,SO11,October,1997,0,0
Somalia,Lower Juba,Afmadow,SOM,SO2802,SO28,October,1997,0,0
Somalia,Sool,Taleex,SOM,SO1403,SO14,October,1997,0,0
Somalia,Gedo,Doolow,SOM,SO2605,SO26,October,1997,0,0
Somalia,Gedo,Luuq,SOM,SO2606,SO26,October,1997,0,0
Somalia,Galgaduud,Ceel Buur,SOM,SO1904,SO19,October,1997,0,0
Somalia,Middle Shabelle,Cadale,SOM,SO2104,SO21,October,1997,0,0
Somalia,Bari,Bandarbeyla,SOM,SO1602,SO16,October,1997,0,0
Somalia,Gedo,Belet Xaawo,SOM,SO2603,SO26,October,1997,0,0
Somalia,Nugaal,Garoowe,SOM,SO1701,SO17,October,1997,0,0
Somalia,Lower Shabelle,Qoryooley,SOM,SO2305,SO23,October,1997,0,0
Somalia,Middle Shabelle,Adan Yabaal,SOM,SO2102,SO21,October,1997,0,0
Somalia,Sool,Laas Caanood,SOM,SO1401,SO14,October,1997,0,0
Somalia,Galgaduud,Ceel Dheer,SOM,SO1905,SO19,October,1997,0,0
Somalia,Togdheer,Sheikh,SOM,SO1304,SO13,October,1997,0,0
